ID, Customer_Name,order_id,Order_Date, Product,category_fixed,quantity_fixed,price_fixed,Payment_Method,Status,calculated_total
171,Customer_171,99790,06/12/2024,Shoes,Clothing,3,688.68,PayPal,Processing,2066.04
172,Customer_172,48008,18/11/2024,Comics,Books,2,942.76,Bank Transfer,Returned,1885.52
173,Customer_173,42171,11/10/2025,Lamp,Home,5,351.89,Credit Card,Shipped,1759.45
174,Customer_174,16766,20/09/2025,Microwave,Electronics,4,187.48,Credit Card,Returned,749.92
176,Customer_176,95794,22/07/2025,Comics,Books,5,530.52,Cash on Delivery,Shipped,2652.60
177,Customer_177,64136,28/07/2025,Laptop,Electronics,1,69.48,Bank Transfer,Returned,69.48
178,Customer_178,89906,18/09/2025,Tennis Racket,Sports,3,472.14,PayPal,Returned,1416.42
179,Customer_179,99328,03/09/2025,Yoga Mat,Sports,3,868.67,PayPal,Delivered,2606.01
180,Customer_180,86629,26/03/2025,Laptop,Others,2,418.38,Credit Card,Processing,836.76
181,Customer_181,54481,29/12/2024,Smartphone,Others,1,266.48,Cash on Delivery,Cancelled,266.48
182,Customer_182,79672,03/08/2025,Shoes,Others,4,538.35,PayPal,Processing,2153.40
183,Customer_183,20916,10/03/2025,Shoes,Clothing,5,0.00,Cash on Delivery,Returned,0.00
184,Customer_184,67799,15/02/2025,Jeans,Others,4,101.19,Bank Transfer,Processing,404.76
185,Customer_185,57123,14/08/2025,Football,Sports,2,730.92,Cash on Delivery,Cancelled,1461.84
186,Customer_186,90569,06/10/2025,Laptop,Electronics,1,365.34,Bank Transfer,Delivered,365.34
187,Customer_187,41292,19/11/2024,Smartphone,Electronics,3,882.96,Bank Transfer,Returned,2648.88
188,Customer_188,58590,19/11/2024,Microwave,Home,5,504.05,Cash on Delivery,Shipped,2520.25
189,Customer_189,30627,14/08/2025,Lamp,Home,1,814.68,Cash on Delivery,Returned,814.68
190,Customer_190,38469,29/06/2025,Vacuum,Home,1,920.37,Bank Transfer,Processing,920.37
191,Customer_191,41810,18/07/2025,Fiction,Books,2,881.02,Cash on Delivery,Returned,1762.04
192,Customer_192,35144,,Jacket,Clothing,4,203.63,Credit Card,Returned,814.52
193,Customer_193,42475,06/06/2025,Basketball,Others,0,522.02,PayPal,Shipped,0.00
194,Customer_194,69764,10/02/2025,Lamp,Home,5,944.54,Cash on Delivery,Returned,4722.70
195,Customer_195,82876,19/06/2025,Biography,Books,5,817.46,Cash on Delivery,Returned,4087.30
196,Customer_196,78384,23/12/2024,Vacuum,Home,0,0.00,PayPal,Delivered,0.00
197,Customer_197,79139,23/06/2025,Blender,Home,1,160.16,PayPal,Cancelled,160.16
198,Customer_198,14608,27/07/2025,Vacuum,Others,2,497.01,Cash on Delivery,Shipped,994.02
199,Customer_199,82922,22/01/2025,Blender,Home,5,372.28,Credit Card,Shipped,1861.40
